-- Merging decision tree log ---
manifest
ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:2:1-94:12
INJECTED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:2:1-94:12
INJECTED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:2:1-94:12
INJECTED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:2:1-94:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.2.0] /home/admins/.gradle/caches/9.0.0/transforms/bebd1cd4018c0f4a053fd9f73a83af02/transformed/vectordrawable-animated-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.2.0] /home/admins/.gradle/caches/9.0.0/transforms/bebd1cd4018c0f4a053fd9f73a83af02/transformed/vectordrawable-animated-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /home/admins/.gradle/caches/9.0.0/transforms/b8ca56209789e5a43989d0ac78604082/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/admins/.gradle/caches/9.0.0/transforms/b8ca56209789e5a43989d0ac78604082/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/admins/.gradle/caches/9.0.0/transforms/282a97d38c3a329cc26ec430adbf42e1/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/admins/.gradle/caches/9.0.0/transforms/282a97d38c3a329cc26ec430adbf42e1/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.2.0] /home/admins/.gradle/caches/9.0.0/transforms/688a5126db7a1907583ac7d6c702437a/transformed/vectordrawable-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.2.0] /home/admins/.gradle/caches/9.0.0/transforms/688a5126db7a1907583ac7d6c702437a/transformed/vectordrawable-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/admins/.gradle/caches/9.0.0/transforms/fa66d29a4ea60087e11d0f1bede93931/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/admins/.gradle/caches/9.0.0/transforms/fa66d29a4ea60087e11d0f1bede93931/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/admins/.gradle/caches/9.0.0/transforms/6ede46d3ef47bebbf645ee21e5079c03/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/admins/.gradle/caches/9.0.0/transforms/6ede46d3ef47bebbf645ee21e5079c03/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-core-android:1.4.0] /home/admins/.gradle/caches/9.0.0/transforms/96d2d228c730a45abb2fcd9cfdc4d163/transformed/window-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.4.0] /home/admins/.gradle/caches/9.0.0/transforms/96d2d228c730a45abb2fcd9cfdc4d163/transformed/window-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.4.0] /home/admins/.gradle/caches/9.0.0/transforms/5d2fcda897316352e853afa7f08573dc/transformed/window-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.4.0] /home/admins/.gradle/caches/9.0.0/transforms/5d2fcda897316352e853afa7f08573dc/transformed/window-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /home/admins/.gradle/caches/9.0.0/transforms/67c088f5335859754d56f9857fe17ceb/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/admins/.gradle/caches/9.0.0/transforms/67c088f5335859754d56f9857fe17ceb/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/admins/.gradle/caches/9.0.0/transforms/a43f428a073127e4059fc2a656f5290b/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/admins/.gradle/caches/9.0.0/transforms/a43f428a073127e4059fc2a656f5290b/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/admins/.gradle/caches/9.0.0/transforms/9b279571a70c190e8c719c8dde63fd12/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/admins/.gradle/caches/9.0.0/transforms/9b279571a70c190e8c719c8dde63fd12/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.17.0] /home/admins/.gradle/caches/9.0.0/transforms/56bd4755cfa471c24893fa9ea9779006/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] /home/admins/.gradle/caches/9.0.0/transforms/56bd4755cfa471c24893fa9ea9779006/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /home/admins/.gradle/caches/9.0.0/transforms/c09a82589d015f89674943add1a99048/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /home/admins/.gradle/caches/9.0.0/transforms/c09a82589d015f89674943add1a99048/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /home/admins/.gradle/caches/9.0.0/transforms/9ee9773b712cfd54680fa66a19217dc1/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /home/admins/.gradle/caches/9.0.0/transforms/9ee9773b712cfd54680fa66a19217dc1/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /home/admins/.gradle/caches/9.0.0/transforms/376e3aa5b71e1c6919f4bf3ed5919eee/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /home/admins/.gradle/caches/9.0.0/transforms/376e3aa5b71e1c6919f4bf3ed5919eee/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /home/admins/.gradle/caches/9.0.0/transforms/e174249cca4ca6551157fd167b703fd7/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /home/admins/.gradle/caches/9.0.0/transforms/e174249cca4ca6551157fd167b703fd7/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.4] /home/admins/.gradle/caches/9.0.0/transforms/6fae521b74d9773c48ccf771b3ba0831/transformed/lifecycle-service-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.4] /home/admins/.gradle/caches/9.0.0/transforms/6fae521b74d9773c48ccf771b3ba0831/transformed/lifecycle-service-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /home/admins/.gradle/caches/9.0.0/transforms/ab7808ed995e2bf58aef3eecaac52c47/transformed/lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /home/admins/.gradle/caches/9.0.0/transforms/ab7808ed995e2bf58aef3eecaac52c47/transformed/lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/admins/.gradle/caches/9.0.0/transforms/9590c47092c56b51d44aef2f5c8e8462/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/admins/.gradle/caches/9.0.0/transforms/9590c47092c56b51d44aef2f5c8e8462/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.9.4] /home/admins/.gradle/caches/9.0.0/transforms/bf81edff554f7f4b4d1258bf53e031a4/transformed/lifecycle-livedata-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.9.4] /home/admins/.gradle/caches/9.0.0/transforms/bf81edff554f7f4b4d1258bf53e031a4/transformed/lifecycle-livedata-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] /home/admins/.gradle/caches/9.0.0/transforms/c710fd66143133db8102982cdd49789f/transformed/lifecycle-livedata-core-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] /home/admins/.gradle/caches/9.0.0/transforms/c710fd66143133db8102982cdd49789f/transformed/lifecycle-livedata-core-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /home/admins/.gradle/caches/9.0.0/transforms/3ba56798168aca79f5dbf0dc52e533a3/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /home/admins/.gradle/caches/9.0.0/transforms/3ba56798168aca79f5dbf0dc52e533a3/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] /home/admins/.gradle/caches/9.0.0/transforms/938f63a99b4b5889fa5260547de8efbf/transformed/lifecycle-livedata-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] /home/admins/.gradle/caches/9.0.0/transforms/938f63a99b4b5889fa5260547de8efbf/transformed/lifecycle-livedata-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] /home/admins/.gradle/caches/9.0.0/transforms/f64bf1837cb8103e2394721934579ba4/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] /home/admins/.gradle/caches/9.0.0/transforms/f64bf1837cb8103e2394721934579ba4/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.3] /home/admins/.gradle/caches/9.0.0/transforms/0f7c25bb346b085a0cb64080dcd9ef31/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.3] /home/admins/.gradle/caches/9.0.0/transforms/0f7c25bb346b085a0cb64080dcd9ef31/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] /home/admins/.gradle/caches/9.0.0/transforms/91d5999bb051c451b88d758fdd9446c5/transformed/savedstate-ktx-1.3.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] /home/admins/.gradle/caches/9.0.0/transforms/91d5999bb051c451b88d758fdd9446c5/transformed/savedstate-ktx-1.3.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] /home/admins/.gradle/caches/9.0.0/transforms/d792e03f69e22aee13f56eb52c3eebd4/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] /home/admins/.gradle/caches/9.0.0/transforms/d792e03f69e22aee13f56eb52c3eebd4/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.4] /home/admins/.gradle/caches/9.0.0/transforms/b886e83b4c7421d07b77c500383b0f38/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.4] /home/admins/.gradle/caches/9.0.0/transforms/b886e83b4c7421d07b77c500383b0f38/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.4] /home/admins/.gradle/caches/9.0.0/transforms/06c808baa27593ca9409dfa06c350818/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.4] /home/admins/.gradle/caches/9.0.0/transforms/06c808baa27593ca9409dfa06c350818/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.4] /home/admins/.gradle/caches/9.0.0/transforms/3662e946cce19fb613573a784b996ce3/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.4] /home/admins/.gradle/caches/9.0.0/transforms/3662e946cce19fb613573a784b996ce3/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] /home/admins/.gradle/caches/9.0.0/transforms/471c952f4f368561c6abd7fc4177118f/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] /home/admins/.gradle/caches/9.0.0/transforms/471c952f4f368561c6abd7fc4177118f/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] /home/admins/.gradle/caches/9.0.0/transforms/bba1a2d3e556c685870d41795d5e5969/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] /home/admins/.gradle/caches/9.0.0/transforms/bba1a2d3e556c685870d41795d5e5969/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.4] /home/admins/.gradle/caches/9.0.0/transforms/ec2545dd183ac95aabe2defb4fe99153/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.4] /home/admins/.gradle/caches/9.0.0/transforms/ec2545dd183ac95aabe2defb4fe99153/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [io.getstream:stream-android-push-permissions-android:1.3.1] /home/admins/.gradle/caches/9.0.0/transforms/dcdfcf9d607e50cfc94e42a536c87c08/transformed/stream-android-push-permissions-release/AndroidManifest.xml:21:5-44
MERGED from [io.getstream:stream-android-push-permissions-android:1.3.1] /home/admins/.gradle/caches/9.0.0/transforms/dcdfcf9d607e50cfc94e42a536c87c08/transformed/stream-android-push-permissions-release/AndroidManifest.xml:21:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] /home/admins/.gradle/caches/9.0.0/transforms/ff447c2ca1ff5c360258c71ef238601d/transformed/activity-ktx-1.11.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] /home/admins/.gradle/caches/9.0.0/transforms/ff447c2ca1ff5c360258c71ef238601d/transformed/activity-ktx-1.11.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.11.0] /home/admins/.gradle/caches/9.0.0/transforms/3341fdadf819aa1571d26d045a88ce69/transformed/activity-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] /home/admins/.gradle/caches/9.0.0/transforms/3341fdadf819aa1571d26d045a88ce69/transformed/activity-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] /home/admins/.gradle/caches/9.0.0/transforms/5f07989e0ca92137704bed3c888afd43/transformed/activity-compose-1.11.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] /home/admins/.gradle/caches/9.0.0/transforms/5f07989e0ca92137704bed3c888afd43/transformed/activity-compose-1.11.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/admins/.gradle/caches/9.0.0/transforms/7dcd9c607407bb2ff2d0ff2d4ae89806/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/admins/.gradle/caches/9.0.0/transforms/7dcd9c607407bb2ff2d0ff2d4ae89806/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.17.0] /home/admins/.gradle/caches/9.0.0/transforms/32cca76655364e38f4002b1847e47272/transformed/core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] /home/admins/.gradle/caches/9.0.0/transforms/32cca76655364e38f4002b1847e47272/transformed/core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [:modules:clangd-lsp] /run/media/admins/DATA/myitem/project/GoStudio2/modules/clangd-lsp/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:modules:clangd-lsp] /run/media/admins/DATA/myitem/project/GoStudio2/modules/clangd-lsp/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:modules:toolchain-runtime] /run/media/admins/DATA/myitem/project/GoStudio2/modules/toolchain-runtime/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:modules:toolchain-runtime] /run/media/admins/DATA/myitem/project/GoStudio2/modules/toolchain-runtime/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:modules:sora-editor] /run/media/admins/DATA/myitem/project/GoStudio2/modules/sora-editor/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:30:5-44
MERGED from [:modules:sora-editor] /run/media/admins/DATA/myitem/project/GoStudio2/modules/sora-editor/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:30:5-44
MERGED from [:modules:sora-language-textmate] /run/media/admins/DATA/myitem/project/GoStudio2/modules/sora-language-textmate/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:30:5-44
MERGED from [:modules:sora-language-textmate] /run/media/admins/DATA/myitem/project/GoStudio2/modules/sora-language-textmate/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:30:5-44
MERGED from [:modules:sora-oniguruma-native] /run/media/admins/DATA/myitem/project/GoStudio2/modules/sora-oniguruma-native/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:modules:sora-oniguruma-native] /run/media/admins/DATA/myitem/project/GoStudio2/modules/sora-oniguruma-native/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:modules:sora-editor-lsp] /run/media/admins/DATA/myitem/project/GoStudio2/modules/sora-editor-lsp/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:30:5-44
MERGED from [:modules:sora-editor-lsp] /run/media/admins/DATA/myitem/project/GoStudio2/modules/sora-editor-lsp/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:30:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/admins/.gradle/caches/9.0.0/transforms/07662e7d023025f1e792a84fca9b0b81/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/admins/.gradle/caches/9.0.0/transforms/07662e7d023025f1e792a84fca9b0b81/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-ktx:2.7.2] /home/admins/.gradle/caches/9.0.0/transforms/e5f4786c5bb3c25a7c92b1c20d86b36f/transformed/room-ktx-2.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.7.2] /home/admins/.gradle/caches/9.0.0/transforms/e5f4786c5bb3c25a7c92b1c20d86b36f/transformed/room-ktx-2.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime-android:2.7.2] /home/admins/.gradle/caches/9.0.0/transforms/d9a5e32ebf902fdde86e4d5f94f6ae9a/transformed/room-runtime-release/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.7.2] /home/admins/.gradle/caches/9.0.0/transforms/d9a5e32ebf902fdde86e4d5f94f6ae9a/transformed/room-runtime-release/AndroidManifest.xml:21:5-44
MERGED from [io.getstream:stream-result-call-android:1.3.2] /home/admins/.gradle/caches/9.0.0/transforms/721f1a17e4a57f8f15f42341a6496431/transformed/stream-result-call-release/AndroidManifest.xml:5:5-44
MERGED from [io.getstream:stream-result-call-android:1.3.2] /home/admins/.gradle/caches/9.0.0/transforms/721f1a17e4a57f8f15f42341a6496431/transformed/stream-result-call-release/AndroidManifest.xml:5:5-44
MERGED from [:modules:terminal-view] /run/media/admins/DATA/myitem/project/GoStudio2/modules/terminal-view/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:modules:terminal-view] /run/media/admins/DATA/myitem/project/GoStudio2/modules/terminal-view/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/admins/.gradle/caches/9.0.0/transforms/7704701a584b7f1ac9e5e6f18658f992/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/admins/.gradle/caches/9.0.0/transforms/7704701a584b7f1ac9e5e6f18658f992/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [:modules:terminal-emulator] /run/media/admins/DATA/myitem/project/GoStudio2/modules/terminal-emulator/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:modules:terminal-emulator] /run/media/admins/DATA/myitem/project/GoStudio2/modules/terminal-emulator/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/admins/.gradle/caches/9.0.0/transforms/eebdc413d8de31d9d70a0cb51b67a8e1/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/admins/.gradle/caches/9.0.0/transforms/eebdc413d8de31d9d70a0cb51b67a8e1/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/admins/.gradle/caches/9.0.0/transforms/889b2133980e8dab677c6f1130dd89a9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/admins/.gradle/caches/9.0.0/transforms/889b2133980e8dab677c6f1130dd89a9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/admins/.gradle/caches/9.0.0/transforms/aa9904453c45205781858f2355c68e80/transformed/startup-runtime-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/admins/.gradle/caches/9.0.0/transforms/aa9904453c45205781858f2355c68e80/transformed/startup-runtime-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/admins/.gradle/caches/9.0.0/transforms/2491148ffe40dfeafee0e84288918a3e/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/admins/.gradle/caches/9.0.0/transforms/2491148ffe40dfeafee0e84288918a3e/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/admins/.gradle/caches/9.0.0/transforms/445ca93b9ba3fe6dc83fec543ee1f845/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/admins/.gradle/caches/9.0.0/transforms/445ca93b9ba3fe6dc83fec543ee1f845/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [io.getstream:stream-android-push-delegate-android:1.3.1] /home/admins/.gradle/caches/9.0.0/transforms/37be2e629053721953779c17f82f65cc/transformed/stream-android-push-delegate-release/AndroidManifest.xml:21:5-44
MERGED from [io.getstream:stream-android-push-delegate-android:1.3.1] /home/admins/.gradle/caches/9.0.0/transforms/37be2e629053721953779c17f82f65cc/transformed/stream-android-push-delegate-release/AndroidManifest.xml:21:5-44
MERGED from [io.getstream:stream-log-android:1.3.2] /home/admins/.gradle/caches/9.0.0/transforms/4b67f74c7d96dca38918f95ad0843aa0/transformed/stream-log-release/AndroidManifest.xml:5:5-44
MERGED from [io.getstream:stream-log-android:1.3.2] /home/admins/.gradle/caches/9.0.0/transforms/4b67f74c7d96dca38918f95ad0843aa0/transformed/stream-log-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/admins/.gradle/caches/9.0.0/transforms/cee5b79390e3c0e5a1bfa86c216ffb3c/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/admins/.gradle/caches/9.0.0/transforms/cee5b79390e3c0e5a1bfa86c216ffb3c/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/admins/.gradle/caches/9.0.0/transforms/9e48eb52d4ad175cfea3b7546ca558db/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/admins/.gradle/caches/9.0.0/transforms/9e48eb52d4ad175cfea3b7546ca558db/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/admins/.gradle/caches/9.0.0/transforms/83bbd4c3cfd6a846eb4082641e0054ba/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/admins/.gradle/caches/9.0.0/transforms/83bbd4c3cfd6a846eb4082641e0054ba/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/admins/.gradle/caches/9.0.0/transforms/469d21bebe28bd55d61d1c829da5e2c2/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/admins/.gradle/caches/9.0.0/transforms/469d21bebe28bd55d61d1c829da5e2c2/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/admins/.gradle/caches/9.0.0/transforms/4be4a0d5700e6e4b442be477e4bc8123/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/admins/.gradle/caches/9.0.0/transforms/4be4a0d5700e6e4b442be477e4bc8123/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
